id,pm2_5
id_ihxgrbq8bw,22.692518
id_dg6s4fhiwe,25.562628
id_f7hwwtmuzp,20.721268
id_ioese5awdg,19.917376
id_hdw320zpls,16.022469
id_wnxl0jyxdm,19.90172
id_irr46cfvrz,40.053707
id_l3lg8y1tar,47.27936
id_9bzncgu7ap,10.919232
id_tq8gz80e59,20.398207
id_gouch6j71l,7.452513
id_gvg6pup3v5,23.23039
id_xsyh8m7o0c,14.454343
id_hsr9nym75x,17.86768
id_kk2mprzws5,15.180109
id_zztb716ruj,35.94823
id_nc37c47azq,28.67358
id_aq2zwrpazm,19.827465
id_1if5noe1b4,12.036753
id_9ch9qgghhp,12.045423
id_i8ez1ppqtt,7.7560596
id_1gzede3sx1,11.361446
id_c0cjjirgpf,11.910294
id_y3cgdjsgq1,17.7953
id_hqfk9eb7i3,18.421446
id_heuv8vkjh4,22.848625
id_fcoot945yi,27.3706
id_h4j7gdpygc,24.563173
id_0z5dftxu4p,28.914225
id_0l3lpe7b09,20.128958
id_q51pjcyt8q,22.156918
id_5y5tak334a,34.14038
id_ffpap9n3bi,20.931479
id_wlrkf9c15k,27.99326
id_i2rh9ih3f4,14.94747
id_uqm3krxam7,29.6554
id_3iwa156mvm,29.448133
id_1lz3s1bdxs,40.663017
id_jmqt01idjp,35.67908
id_8gb7nw0rmx,25.091234
id_4xwo0p10w6,24.00297
id_m5bwlzsq1q,31.142607
id_z4d44hh4z0,48.333244
id_pmh6yxhfva,40.20061
id_35d6qsok4a,29.770044
id_77htjr9yc8,24.467749
id_t8vdruehat,61.575813
id_jckj5zjs3u,63.914448
id_iaz7r7qv9z,70.25719
id_uifln55ls5,86.315605
id_d32frejzqm,73.916595
id_exdub9ncvr,99.54323
id_mxkrqowab2,89.08479
id_y8ho5r6i9n,93.48008
id_fiygo06opn,96.85971
id_o3dfdr4sk8,67.40433
id_akv54mqumg,95.367775
id_h24kmkoube,22.413275
id_x3hkwvtuum,12.498848
id_w5yebgnpv0,13.430941
id_0sqrmgfxq8,17.005833
id_af7sxbklj4,6.9193554
id_hv5isckfyd,17.392118
id_ghg0lmyh5v,19.069939
id_wpckthcmjz,13.145401
id_u8j139024n,13.205974
id_1jadvwi51a,11.447622
id_1gm8yzoyli,7.9529276
id_qsbblt5w3q,29.424173
id_51h39wnp4b,15.293063
id_ny5f2xtwmp,16.613632
id_3dhao9xr06,15.414543
id_wwcepeo72q,13.80277
id_aekpxa9j8r,13.868142
id_hlshs2v7p0,10.884915
id_csaw4okqxs,11.679644
id_a57xn6b266,13.873652
id_v6zbdry3ae,21.413488
id_mjgt3wrumc,20.880049
id_rb71ryy76k,23.029911
id_rzzwlgdruk,16.539406
id_bg7hzhz9s5,15.430574
id_9f0xa0vpm0,29.035042
id_x19qug1u9n,24.630646
id_neebsy7lt3,12.755677
id_k5jc67rf2q,15.287041
id_6vw340icrq,19.390568
id_rpzdo2jabq,21.634878
id_3m8w0ho783,12.218619
id_2ziuzg6bnw,14.142176
id_4hps6472o7,11.012575
id_9cb9qenzw7,15.858998
id_6rvd06xnhq,8.572858
id_22gpyw7j4j,12.596334
id_970drtediu,21.474998
id_oec1w7ootb,35.092926
id_7onpirv1s3,15.414688
id_8rt8qfy8h4,13.570144
id_e69vc06bss,23.571495
id_7dv4xh47cy,23.370403
id_vfx2x5hc15,25.725029
id_ljvpa6cdtz,14.064989
id_faa2v5ox7q,18.314798
id_t6xdbl4ne4,8.821955
id_r2fdbsyh1n,18.246836
id_jhwi52u0q3,28.588371
id_55pa9g9m9g,19.947742
id_u347bmckbj,17.020338
id_3ygrfqgttc,18.550537
id_z7heeojpzb,17.597084
id_utgueavnmx,16.81294
id_h2tqqtxe1w,18.030584
id_mrdqqwst7r,10.686336
id_5053tusxc6,10.901741
id_h6t5tbsidc,14.712153
id_4fs05d28s6,23.926508
id_qye7jwpbs8,26.64109
id_um00ew0g1b,17.565205
id_fzvy60mdma,11.646058
id_l7u41q4cr9,15.171022
id_26og4v2wx5,14.2154455
id_b0a1xu6nu0,27.792435
id_xumsw5m3ip,14.2457
id_3ftig6nrpk,15.884333
id_0ejl66y98y,19.648046
id_ph0mqd3qdu,19.68382
id_1j21vhuakg,20.190357
id_9b866t3kcl,14.06844
id_gm3rhu9jak,18.351421
id_vldjdgbudl,15.805282
id_sg9gnw6j9a,20.779697
id_jy6wca6oh6,18.699257
id_lgnofy6syn,12.202094
id_g1j9pxh5yp,21.20501
id_xoh80ei36j,12.940605
id_g4idr9b72i,15.784646
id_b7cn1tm7jw,12.259797
id_3kkfl60mdt,17.6353
id_3cnzembvt2,18.99053
id_qh3hmxe3vl,14.745835
id_dm2ngicucl,12.488737
id_0pj7rbu5pl,11.020231
id_0b7len9grt,13.880215
id_lkjbthp6xi,14.86971
